timestamp,temp_in,hum_in,temp_out,hum_out,open_close
1523094600,21.400000,42.482498,21.290001,34.130001,0
1523094660,21.386667,42.582500,21.320000,34.240002,0
1523094720,21.366667,42.775002,21.320000,34.380001,1
1523094780,21.266666,42.930000,21.360001,34.099998,0
1523094840,21.190001,44.032501,21.320000,34.220001,0
1523094900,21.176666,43.942501,21.379999,34.270000,0
1523094960,21.180000,44.009998,21.379999,34.360001,0
1523095020,21.176666,43.102501,21.400000,34.349998,0
1523095080,21.142500,43.662498,21.420000,34.299999,0
1523095140,21.153334,43.997501,21.440001,34.299999,0
1523095200,21.224998,43.372501,21.469999,34.290001,0
1523095260,21.273333,42.744999,21.469999,34.290001,0
1523095320,21.310001,42.514999,21.530001,34.330002,0
1523095380,21.193333,43.529999,21.510000,34.299999,0
1523095440,21.060001,43.630001,21.490000,34.290001,0
1523095500,21.013334,43.672501,21.570000,34.290001,0
1523095560,21.035000,43.695000,21.570000,34.160000,0
1523095620,21.100000,43.512501,21.570000,34.119999,0
1523095680,21.122501,43.382500,20.930000,34.099998,0
1523095740,21.010000,43.834999,20.969999,34.060001,0
1523095800,21.030001,44.162502,20.950001,34.470001,0
1523095860,21.053333,44.196667,21.000000,34.389999,0
1523095920,21.020000,44.132500,21.000000,34.410000,0
1523095980,20.986666,43.376667,21.020000,34.439999,0
1523096040,20.975000,42.680000,21.059999,34.450001,0
1523096100,21.350000,43.555000,21.100000,34.450001,0
1523096160,21.549999,42.895000,21.080000,34.389999,0
1523096220,21.503334,43.919998,21.100000,34.450001,0
1523096280,21.525000,43.692497,21.120001,34.480000,0
1523096340,21.430000,43.195000,21.170000,34.439999,0
1523096400,21.405001,43.717499,21.170000,34.450001,0
1523096460,21.413334,42.572502,21.190001,34.439999,0
1523096520,21.445000,43.480000,21.209999,34.439999,0
1523096580,21.430000,43.872498,21.190001,34.380001,0
1523096640,21.360001,43.362499,21.230000,34.240002,0
1523096700,21.333334,42.882500,21.250000,34.090000,0
1523096760,21.340000,42.779999,21.250000,33.799999,0
1523096820,21.400000,43.264999,21.290001,33.599998,0
1523096880,21.379999,43.630001,21.270000,33.580002,0
1523096940,21.336666,43.625000,21.230000,33.950001,0
1523097000,21.310001,43.119999,21.290001,33.869999,0
1523097060,21.336668,42.700001,21.290001,33.860001,0
1523097120,21.340000,42.832500,21.270000,33.869999,1
1523097180,21.250000,44.035000,21.290001,33.720001,0
1523097240,21.172501,44.002502,21.320000,33.689999,0
1523097300,21.053333,43.337502,21.340000,33.580002,0
1523097360,21.040001,43.637501,21.340000,33.490002,0
1523097480,21.120001,44.167500,21.360001,33.480000,0
1523097540,21.090000,44.000000,21.320000,33.410000,0
1523097600,21.059999,43.995003,21.360001,33.450001,0
1523097660,21.135000,44.334999,21.360001,33.509998,0
1523097720,21.190001,43.462502,21.379999,33.450001,0
1523097780,21.280001,44.257500,21.360001,33.480000,0
1523097840,21.320000,44.235001,21.379999,33.490002,0
1523097900,21.290001,44.512501,21.400000,33.549999,0
1523097960,21.250000,44.320000,21.490000,33.570000,0
1523098020,21.240000,44.230000,21.490000,33.520000,0
1523098080,21.230000,43.796665,21.570000,33.509998,0
1523098140,21.080000,43.230003,21.530001,33.509998,0
1523098200,21.100000,43.597500,21.590000,33.450001,0
1523098260,21.059999,42.677498,21.639999,33.450001,0
1523098320,21.080000,42.745003,21.719999,33.380001,0
1523098380,21.150000,43.110001,21.719999,33.340000,0
1523098440,21.100000,42.697502,21.790001,33.290001,0
1523098500,21.040001,43.212502,21.850000,33.169998,0
1523098560,21.020000,43.292500,21.920000,33.080002,0
1523098620,21.059999,43.410000,21.959999,33.490002,0
1523098680,21.020000,43.580002,22.020000,33.400002,0
1523098740,21.000000,42.954998,22.040001,33.369999,0
1523098800,20.950001,42.487499,22.129999,33.340000,0
1523098860,20.910000,42.139999,22.150000,33.310001,0
1523098920,20.629999,41.807499,22.190001,33.230000,1
1523098980,20.570000,42.267502,22.209999,33.110001,0
1523099040,20.570000,42.042500,21.620001,33.049999,0
1523099100,20.590000,41.619999,21.639999,32.990002,0
1523099160,20.610001,41.715000,21.680000,32.959999,0
1523099220,20.629999,41.900002,21.790001,32.869999,0
1523099280,20.590000,42.132500,21.809999,32.799999,0
1523099340,20.629999,42.127502,21.830000,32.770000,0
1523099400,20.670000,41.817501,21.889999,32.790001,0
1523099460,20.700001,41.565002,21.920000,32.770000,0
1523099520,20.670000,42.072502,21.959999,32.700001,0
1523099580,20.610001,41.357498,22.020000,32.669998,0
1523099640,20.650000,41.087502,22.040001,32.639999,0
1523099700,20.720001,40.987503,22.059999,32.590000,0
1523099760,20.740000,41.257500,22.129999,33.060001,0
1523099820,20.650000,41.474998,22.129999,32.970001,0
1523099880,20.700001,41.279999,22.150000,32.939999,0
1523099940,20.650000,41.745003,22.240000,32.930000,0
1523100000,20.719999,41.680000,22.240000,32.930000,0
1523100060,20.834999,41.552498,22.320000,32.830002,0
1523100120,20.889999,42.029999,22.320000,32.849998,0
1523100180,21.020000,41.607498,22.340000,32.790001,0
1523100240,21.100000,41.755001,22.340000,32.790001,0
1523100300,21.209999,41.877502,22.389999,32.770000,0
1523100360,21.340000,41.619999,22.389999,32.790001,0
1523100420,21.420000,42.105000,22.430000,32.730000,0
1523100480,21.530001,41.689999,22.450001,32.770000,0
1523100540,20.910000,40.602501,22.510000,32.709999,0
1523100600,20.910000,40.334999,22.540001,32.709999,0
1523100660,20.975000,40.794998,22.540001,32.669998,0
1523100720,21.570000,41.022499,22.580000,32.650002,1
1523100780,21.540001,40.727501,22.620001,32.540001,0
1523100840,20.930000,40.630001,22.620001,32.560001,0
1523100900,20.950001,41.270000,22.639999,32.480000,0
1523100960,20.985001,41.900002,22.690001,32.470001,0
1523101020,21.080000,41.727501,22.709999,32.410000,0
1523101080,21.059999,41.772499,22.750000,32.410000,0
1523101140,21.059999,42.355000,22.750000,32.410000,0
1523101200,21.100000,41.875000,22.750000,32.380001,0
1523101260,21.120001,42.369999,22.770000,32.330002,0
1523101320,21.150000,42.590000,22.790001,32.360001,0
1523101380,21.170000,42.562500,22.809999,32.330002,0
1523101440,21.230000,42.702499,22.809999,32.360001,0
1523101500,21.209999,42.755001,22.809999,32.320000,0
1523101560,21.263334,42.667500,22.900000,32.299999,0
1523101620,21.340000,42.607498,22.860001,32.320000,0
1523101680,21.340000,42.992500,22.920000,32.299999,0
1523101740,21.320000,43.842499,22.900000,32.320000,0
1523101800,21.250000,43.347500,22.940001,32.290001,0
1523101860,21.203333,42.849998,22.940001,32.299999,0
1523101920,21.190001,43.380001,22.299999,32.290001,0
1523101980,21.209999,43.136669,22.280001,32.250000,0
1523102040,21.290001,43.372498,22.299999,32.290001,0
1523102100,21.320000,43.397499,22.320000,32.290001,0
1523102160,21.369999,43.362499,22.320000,32.320000,0
1523102220,21.379999,43.439999,22.360001,32.299999,0
1523102280,21.379999,43.434998,22.320000,32.290001,0
1523102340,21.360001,43.325001,22.389999,32.360001,0
1523102400,21.320000,43.602501,22.389999,32.419998,0
1523102460,21.379999,43.369999,22.360001,32.439999,0
1523102520,21.469999,43.427498,22.430000,32.500000,1
1523102580,21.379999,43.317497,22.430000,32.529999,0
1523102640,21.305000,43.437500,22.450001,32.590000,0
1523102700,21.290001,42.959999,22.430000,32.619999,0
1523102760,21.270000,42.840000,22.450001,32.730000,0
1523102820,21.290001,43.205002,22.490000,32.799999,0
1523102880,21.290001,43.192501,22.450001,32.869999,0
1523102940,21.379999,43.315002,22.490000,32.959999,0
1523103000,21.400000,43.195000,22.510000,32.930000,0
1523103060,21.379999,43.297501,22.490000,32.990002,0
1523103120,21.420000,43.392502,22.490000,33.000000,0
1523103180,21.369999,43.362499,22.540001,33.060001,0
1523103240,21.344999,43.657501,22.540001,32.590000,0
1523103300,21.293333,43.520000,22.559999,32.619999,0
1523103360,21.275002,43.775002,22.580000,32.669998,0
1523103420,21.243334,43.614998,22.540001,32.730000,0
1523103480,21.190001,43.792500,22.620001,32.770000,0
1523103540,21.163334,43.947498,22.600000,32.770000,0
1523103600,21.170000,44.203335,22.600000,32.799999,0
1523103660,21.156666,43.837502,22.639999,32.830002,0
1523103720,21.080000,44.137501,22.639999,32.849998,0
1523103780,21.080000,44.555000,22.660000,32.910000,0
1523103840,21.046667,44.415001,22.660000,32.910000,0
1523103900,21.010000,44.057499,22.709999,32.910000,0
1523103960,20.985001,44.087502,22.690001,32.970001,0
1523104020,20.969999,44.237499,22.709999,32.990002,0
1523104080,21.040001,44.017502,22.730000,32.970001,0
1523104140,21.059999,44.107498,22.750000,32.990002,0
1523104200,21.059999,43.445000,22.750000,33.020000,0
1523104260,21.060001,42.445000,22.730000,32.990002,0
1523104320,21.020000,41.877499,22.750000,32.930000,1
1523104380,20.969999,42.262501,22.730000,32.830002,0
1523104440,21.000000,42.275002,22.750000,32.680000,0
1523104500,21.000000,42.012501,22.709999,32.639999,0
1523104560,21.040001,42.452499,22.639999,32.590000,0
1523104620,21.020000,42.562500,22.639999,32.619999,0
1523104680,21.100000,42.217499,22.620001,32.610001,0
1523104740,21.080000,41.000000,22.620001,33.060001,0
1523104800,21.100000,41.656670,22.600000,32.990002,0
1523104860,21.059999,41.632500,22.580000,32.900002,0
1523104920,21.059999,42.000000,22.620001,32.869999,0
1523104980,21.049999,41.614998,22.540001,32.759998,0
1523105040,21.040001,41.465000,22.559999,32.709999,0
1523105100,21.020000,41.662498,22.559999,32.619999,0
1523105160,20.969999,41.855000,22.559999,32.529999,0
1523105220,20.969999,41.477501,22.559999,32.380001,0
1523105280,20.930000,41.300003,22.540001,32.290001,0
1523105340,21.540001,41.639999,22.580000,32.180000,0
1523105400,21.510000,41.599998,22.559999,32.540001,0
1523105460,21.440001,41.907501,22.580000,32.439999,0
1523105520,21.430000,42.127499,22.540001,32.380001,0
1523105580,21.430000,42.302498,22.559999,32.270000,0
1523105640,21.440001,41.935001,22.580000,32.220001,0
1523105700,21.469999,42.400002,22.580000,32.150002,0
1523105760,21.440001,42.459999,22.559999,32.119999,0
1523105820,21.420000,42.355003,22.600000,32.060001,0
1523105880,21.420000,42.415001,22.580000,31.980000,0
1523105940,21.380001,43.067501,22.639999,31.980000,0
1523106000,21.400000,43.092499,22.620001,31.930000,0
1523106120,21.360001,43.017502,22.639999,31.930000,1
1523106180,21.280001,42.995003,22.620001,31.860001,1
1523106240,21.320000,43.307499,22.639999,31.860001,0
1523106300,21.400000,43.512501,22.660000,31.840000,0
1523106360,21.510000,43.512501,22.660000,31.770000,0
1523106420,21.549999,43.630001,22.660000,31.770000,0
1523106480,20.950001,43.674999,22.639999,31.750000,0
1523106540,21.059999,43.577499,22.660000,31.740000,0
1523106600,21.150000,44.070000,22.690001,31.750000,0
1523106660,21.285000,43.877502,22.690001,31.700001,0
1523106720,21.340000,44.570000,22.730000,31.670000,0
1523106780,21.440001,44.480000,22.709999,31.660000,0
1523106840,21.510000,44.369999,22.709999,31.639999,0
1523106900,21.620001,44.617500,22.730000,31.660000,0
1523106960,21.744999,44.707500,22.750000,31.639999,0
1523107020,21.830000,44.864998,22.730000,31.629999,0
1523107080,21.770000,44.717499,22.730000,32.060001,0
1523107140,21.809999,45.062500,22.770000,32.090000,0
1523107200,21.850000,44.927502,22.809999,31.610001,0
1523107260,21.920000,45.237499,22.770000,32.090000,0
1523107320,21.940001,45.500000,22.750000,32.090000,0
1523107380,21.959999,44.827499,22.770000,32.090000,0
1523107440,21.980000,44.205002,22.750000,32.060001,0
1523107500,21.959999,44.150002,22.750000,32.060001,0
1523107560,22.010000,44.012501,22.809999,32.070000,0
1523107620,21.920000,44.632500,22.790001,32.070000,0
1523107680,21.850000,44.899998,22.809999,32.090000,0
1523107740,21.870001,45.105000,22.809999,32.090000,0
1523107800,21.775000,45.014999,22.860001,31.610001,0
1523107860,21.770000,45.255001,22.830000,31.629999,0
1523107920,21.639999,45.025002,22.860001,31.629999,1
1523107980,21.570000,46.020000,22.879999,32.070000,0
1523108040,21.680000,45.437500,22.879999,32.090000,0
1523108100,21.719999,45.612499,22.879999,31.660000,0
1523108160,21.744999,46.377502,22.879999,31.629999,0
1523108220,21.700001,45.882500,22.900000,31.670000,0
1523108280,21.709999,45.349998,22.900000,32.090000,0
1523108340,21.730000,45.299999,22.900000,31.660000,0
1523108400,21.650002,45.445000,22.900000,31.639999,0
1523108460,21.570000,45.247501,22.900000,31.670000,0
1523108520,21.510000,45.075001,22.879999,31.690001,0
1523108580,21.440001,45.417500,22.940001,31.690001,0
1523108640,21.549999,45.202499,22.920000,31.690001,0
1523108700,21.639999,45.092499,22.920000,31.670000,0
1523108760,21.670000,45.185001,22.920000,31.639999,0
1523108820,21.680000,44.580002,22.959999,31.700001,0
1523108880,21.653334,44.185001,22.940001,31.719999,0
1523108940,21.639999,44.925003,22.980000,31.740000,0
1523109000,21.689999,45.674999,22.980000,31.740000,0
1523109060,21.706667,44.834999,22.980000,31.770000,0
1523109120,21.709999,45.132500,22.959999,31.750000,0
1523109180,21.740000,44.762501,22.980000,31.780001,0
1523109240,21.740000,44.747501,22.980000,31.780001,0
1523109300,21.680000,44.712502,23.010000,31.809999,0
1523109360,21.680000,44.974998,22.980000,31.830000,0
1523109420,21.639999,45.840000,22.940001,31.870001,0
1523109480,21.639999,45.297501,23.010000,31.889999,0
1523109540,21.680000,46.092499,23.010000,31.870001,0
1523109600,21.680000,45.967499,23.010000,31.900000,0
1523109660,21.639999,45.709999,23.010000,31.900000,0
1523109720,21.250000,46.070000,23.010000,31.900000,1
1523109780,21.240000,46.367500,23.030001,31.920000,0
1523109840,21.260000,45.915001,22.980000,31.900000,0
1523109900,21.290001,46.152500,23.030001,31.930000,0
1523109960,21.283335,46.230000,23.030001,31.930000,0
1523110020,21.290001,45.922501,23.030001,31.950001,0
1523110080,21.305000,45.520000,23.070000,31.959999,0
1523110140,21.283335,45.165001,23.049999,31.980000,0
1523110200,21.283335,45.205002,23.090000,31.959999,0
1523110260,21.309999,44.430000,23.010000,32.000000,0
1523110320,21.270000,43.872501,23.049999,32.000000,0
1523110380,21.190001,43.512501,23.090000,31.980000,0
1523110440,21.230000,43.415001,23.049999,32.009998,0
1523110500,21.209999,43.322498,23.090000,32.009998,0
1523110560,21.230000,43.204998,23.070000,32.009998,0
1523110620,21.190001,42.712502,23.090000,32.009998,0
1523110680,21.160000,42.352501,23.030001,32.040001,0
1523110740,21.160000,42.602501,23.030001,32.040001,0
1523110800,21.120001,42.866665,23.049999,32.009998,0
1523110860,21.100000,42.312500,23.010000,32.060001,0
1523110920,21.070000,42.947502,23.010000,32.099998,0
1523110980,21.049999,42.517498,22.959999,32.119999,0
1523111040,21.040001,43.020000,22.980000,32.099998,0
1523111100,20.996666,43.372501,22.959999,32.150002,0
1523111160,20.950001,42.837502,22.959999,32.060001,0
1523111220,20.930000,42.837502,22.920000,32.000000,0
1523111280,20.910000,42.887501,22.920000,31.900000,0
1523111340,21.356667,43.437500,22.940001,31.830000,0
1523111400,21.510000,43.877502,22.920000,31.750000,0
1523111460,21.445000,43.814999,22.959999,31.670000,0
1523111520,21.305000,43.967499,22.940001,32.070000,1
1523111580,21.320000,43.869999,22.959999,32.060001,0
1523111640,21.290001,44.297501,22.940001,31.980000,0
1523111700,21.290001,44.132500,22.920000,31.980000,0
1523111760,21.270000,44.887501,22.940001,31.980000,0
1523111820,21.250000,44.474998,22.959999,31.950001,0
1523111880,21.230000,45.020000,22.940001,31.889999,0
1523111940,21.180000,44.735001,22.940001,31.900000,0
1523112000,21.150000,44.467499,22.920000,31.900000,0
1523112060,21.170000,44.945000,22.920000,31.860001,0
1523112120,21.120001,45.639999,22.940001,31.860001,0
1523112180,21.110001,45.812500,22.940001,31.870001,0
1523112240,21.120001,45.875000,22.940001,31.900000,0
1523112300,21.090000,45.595001,22.900000,31.860001,0
1523112360,21.100000,46.130001,22.940001,31.870001,0
1523112420,21.049999,46.299999,22.959999,31.889999,0
1523112480,21.040001,46.364998,22.900000,31.889999,0
1523112540,21.040001,46.337502,22.940001,31.920000,0
1523112600,21.000000,45.997501,22.900000,31.930000,0
1523112660,21.010000,46.377499,22.920000,31.900000,0
1523112720,20.950001,46.277500,22.900000,31.889999,0
1523112780,20.980000,46.626667,22.920000,31.930000,0
1523112840,21.000000,46.533333,22.900000,31.920000,0
1523112900,21.049999,46.402500,22.879999,31.980000,0
1523112960,21.020000,46.647499,22.900000,31.950001,0
1523113020,21.020000,46.662498,22.879999,32.000000,0
1523113080,20.985001,46.677498,22.879999,31.980000,0
1523113140,20.910000,46.070000,22.879999,32.009998,0
1523113200,20.910000,46.952499,22.879999,32.040001,0
1523113260,20.869999,46.599998,22.860001,32.029999,0
1523113320,20.790001,47.147499,22.879999,32.060001,1
1523113380,20.805000,46.940002,22.879999,32.060001,0
1523113440,20.786667,46.937500,22.900000,31.610001,0
1523113500,20.760000,46.980000,22.879999,31.670000,0
1523113560,20.733334,46.637501,22.860001,31.700001,0
1523113620,20.740000,47.055000,22.860001,31.770000,0
1523113680,20.735001,46.880001,22.879999,31.750000,0
1523113740,20.700001,46.919998,22.920000,31.860001,0
1523113800,20.700001,47.169998,22.900000,31.830000,0
1523113860,20.650000,46.610001,22.860001,31.870001,0
1523113920,20.670000,45.764999,22.879999,31.889999,0
1523113980,20.670000,45.562500,22.879999,31.930000,0
1523114040,20.636665,45.965000,22.900000,31.980000,0
1523114100,20.650000,46.202499,22.879999,32.000000,0
1523114160,20.650000,46.507500,22.920000,32.029999,0
1523114220,20.610001,46.542500,22.920000,32.099998,0
1523114280,20.603334,46.720001,22.900000,32.119999,0
1523114340,20.570000,46.669998,22.920000,32.180000,0
1523114400,20.570000,47.514999,22.920000,32.220001,0
1523114460,20.545000,47.986668,22.900000,32.240002,0
1523114520,20.535000,46.722500,22.900000,32.270000,0
1523114580,20.549999,47.025002,22.920000,32.299999,0
1523114640,20.535000,47.864998,22.920000,32.290001,0
1523114700,20.510000,47.687500,22.920000,32.330002,0
1523114760,20.480000,46.860001,22.920000,32.389999,0
1523114820,20.450001,47.602501,22.940001,32.439999,0
1523114880,20.474998,46.532501,22.920000,32.419998,0
1523114940,20.420000,46.982498,22.920000,32.450001,0
1523115000,20.413334,47.127499,22.940001,32.500000,0
1523115060,20.330000,46.167500,22.959999,32.470001,0
1523115120,20.310001,47.367500,22.959999,32.509998,1
